"0","87","2016-10-10T09:53:58.991025","---"
"0","77","2016-10-10T09:54:01.211959","---"
"0","108","2016-10-10T09:54:02.334262","---"
"0","99","2016-10-10T09:54:06.763066","---"
"0","99","2016-10-10T09:54:06.763066","---"
"0","95","2016-10-10T09:54:07.872122","---"
"0","105","2016-10-10T09:54:10.101795","---"
"0","101","2016-10-10T09:54:11.225532","---"
"0","97","2016-10-10T09:54:13.441067","---"
"0","104","2016-10-10T09:54:14.548406","---"
"0","96","2016-10-10T09:54:15.656261","---"
"0","92","2016-10-10T09:54:16.761675","---"
"0","84","2016-10-10T09:54:18.981700","---"
"0","73","2016-10-10T09:54:20.090974","---"
"0","69","2016-10-10T09:54:21.211929","---"
"0","83","2016-10-10T09:54:22.321126","---"
"0","75","2016-10-10T09:54:23.431950","---"
"0","89","2016-10-10T09:54:24.541826","---"
"0","99","2016-10-10T09:54:25.651615","---"
"0","84","2016-10-10T09:54:26.761293","---"
"0","76","2016-10-10T09:54:27.871494","---"
"0","68","2016-10-10T09:54:30.091899","---"
"0","60","2016-10-10T09:54:31.200870","---"
"0","45","2016-10-10T09:54:32.321096","---"
"0","41","2016-10-10T09:54:33.430644","---"
"0","51","2016-10-10T09:54:34.541985","---"
"0","47","2016-10-10T09:54:35.651091","---"
"0","43","2016-10-10T09:54:36.760751","---"
"0","28","2016-10-10T09:54:37.871036","---"
"0","38","2016-10-10T09:54:38.981682","---"
"0","23","2016-10-10T09:54:40.090755","---"
"0","26","2016-10-10T09:54:41.201400","---"
"0","11","2016-10-10T09:54:42.311773","---"
"0","3","2016-10-10T09:54:43.431021","---"
"0","13","2016-10-10T09:54:44.541104","---"
"0","2","2016-10-10T09:54:45.650845","---"
"0","360","2016-10-10T09:54:46.761940","---"
"0","352","2016-10-10T09:54:48.981196","---"
"0","337","2016-10-10T09:54:50.092031","---"
"0","347","2016-10-10T09:54:52.312130","---"
"0","360","2016-10-10T09:54:54.541586","---"
"0","356","2016-10-10T09:54:58.981307","---"
"0","348","2016-10-10T09:55:00.092883","---"
"0","333","2016-10-10T09:55:01.201525","---"
"0","343","2016-10-10T09:55:02.312905","---"
"0","350","2016-10-10T09:55:03.421781","---"
"0","339","2016-10-10T09:55:04.533216","---"
"0","349","2016-10-10T09:55:05.651631","---"
"0","352","2016-10-10T09:55:06.761678","---"
"0","360","2016-10-10T09:55:08.982039","---"
"0","349","2016-10-10T09:55:11.202390","---"
"0","360","2016-10-10T09:55:13.421634","---"
"0","356","2016-10-10T09:55:16.761569","---"
"0","360","2016-10-10T09:55:17.870561","---"
"0","345","2016-10-10T09:55:21.200520","---"
"0","337","2016-10-10T09:55:22.311796","---"
"0","333","2016-10-10T09:55:23.422332","---"
"0","322","2016-10-10T09:55:24.531507","---"
"0","329","2016-10-10T09:55:26.751345","---"
"0","314","2016-10-10T09:55:27.872225","---"
"0","328","2016-10-10T09:55:28.982563","---"
"0","324","2016-10-10T09:55:30.091726","---"
"0","316","2016-10-10T09:55:31.201454","---"
"0","312","2016-10-10T09:55:33.422192","---"
"0","297","2016-10-10T09:55:34.531822","---"
"0","307","2016-10-10T09:55:35.641154","---"
"0","314","2016-10-10T09:55:36.751671","---"
"0","303","2016-10-10T09:55:37.865644","---"
"0","295","2016-10-10T09:55:38.987998","---"
"0","309","2016-10-10T09:55:40.095740","---"
"0","301","2016-10-10T09:55:41.202086","---"
"0","308","2016-10-10T09:55:43.422442","---"
"0","315","2016-10-10T09:55:44.531588","---"
"0","318","2016-10-10T09:55:45.641875","---"
"0","321","2016-10-10T09:55:46.752575","---"
"0","317","2016-10-10T09:55:48.971345","---"
