"0","[144,146,148]","2016-10-10T09:53:58.990902","---"
"0","[145,147,149]","2016-10-10T09:54:00.100786","---"
"0","[146,148,150]","2016-10-10T09:54:01.211222","---"
"0","[147,149,151]","2016-10-10T09:54:02.333970","---"
"0","[151,153,155]","2016-10-10T09:54:06.762946","---"
"0","[151,153,155]","2016-10-10T09:54:06.762946","---"
"0","[152,154,156]","2016-10-10T09:54:07.871727","---"
"0","[153,155,157]","2016-10-10T09:54:08.998437","---"
"0","[154,156,158]","2016-10-10T09:54:10.101647","---"
"0","[155,157,159]","2016-10-10T09:54:11.225372","---"
"0","[156,158,160]","2016-10-10T09:54:12.332743","---"
"0","[157,159,161]","2016-10-10T09:54:13.440796","---"
"0","[158,160,162]","2016-10-10T09:54:14.548135","---"
"0","[159,161,163]","2016-10-10T09:54:15.655990","---"
"0","[160,162,164]","2016-10-10T09:54:16.761558","---"
"0","[161,163,165]","2016-10-10T09:54:17.873810","---"
"0","[162,164,166]","2016-10-10T09:54:18.981352","---"
"0","[163,165,167]","2016-10-10T09:54:20.090857","---"
"0","[164,166,168]","2016-10-10T09:54:21.211376","---"
"0","[165,167,169]","2016-10-10T09:54:22.320894","---"
"0","[166,168,170]","2016-10-10T09:54:23.431369","---"
"0","[167,169,171]","2016-10-10T09:54:24.541296","---"
"0","[168,170,172]","2016-10-10T09:54:25.651272","---"
"0","[169,171,173]","2016-10-10T09:54:26.761025","---"
"0","[170,172,174]","2016-10-10T09:54:27.871182","---"
"0","[171,173,175]","2016-10-10T09:54:28.981230","---"
"0","[172,174,176]","2016-10-10T09:54:30.091243","---"
"0","[173,175,177]","2016-10-10T09:54:31.200577","---"
"0","[174,176,178]","2016-10-10T09:54:32.320858","---"
"0","[175,177,179]","2016-10-10T09:54:33.430524","---"
"0","[176,178,180]","2016-10-10T09:54:34.541713","---"
"0","[177,179,181]","2016-10-10T09:54:35.650817","---"
"0","[178,180,182]","2016-10-10T09:54:36.760619","---"
"0","[179,181,183]","2016-10-10T09:54:37.870758","---"
"0","[180,182,184]","2016-10-10T09:54:38.981205","---"
"0","[181,183,185]","2016-10-10T09:54:40.090634","---"
"0","[182,184,186]","2016-10-10T09:54:41.201048","---"
"0","[183,185,187]","2016-10-10T09:54:42.311660","---"
"0","[184,186,188]","2016-10-10T09:54:43.430908","---"
